Order ID,Customer ID,Item ID,Quantity,Delivery Date
SO-0001,CUST-006,INV-STRC-FG-0058,2,2025-01-28
SO-0002,CUST-012,INV-PLTE-FG-0260,1,2025-10-21
SO-0003,CUST-010,INV-PLTE-FG-0258,4,2025-12-19
SO-0004,CUST-010,INV-PLTE-FG-0200,4,2025-12-22
SO-0005,CUST-004,INV-BEAM-FG-0117,2,2025-09-18
SO-0006,CUST-012,INV-PLTE-FG-0244,1,2025-03-09
SO-0007,CUST-006,INV-MODL-FG-0336,1,2025-03-06
SO-0008,CUST-008,INV-STRC-FG-0072,4,2025-12-02
SO-0009,CUST-002,INV-PLTE-FG-0257,1,2025-02-13
SO-0010,CUST-011,INV-BEAM-FG-0130,1,2025-04-12
SO-0011,CUST-002,INV-STRC-FG-0060,1,2025-12-13
SO-0012,CUST-008,INV-STRC-FG-0071,1,2025-05-22
SO-0013,CUST-008,INV-BEAM-FG-0174,1,2025-09-25
SO-0014,CUST-009,INV-PLTE-FG-0205,2,2025-02-21
SO-0015,CUST-011,INV-MODL-FG-0294,1,2025-10-15
SO-0016,CUST-010,INV-BEAM-FG-0181,1,2025-01-20
SO-0017,CUST-010,INV-MODL-FG-0282,1,2025-06-11
SO-0018,CUST-004,INV-BEAM-FG-0120,1,2025-03-18
SO-0019,CUST-008,INV-BEAM-FG-0091,1,2025-02-04
SO-0020,CUST-012,INV-BEAM-FG-0167,1,2025-05-18
SO-0021,CUST-007,INV-PLTE-FG-0219,1,2025-06-25
SO-0022,CUST-002,INV-STRC-FG-0007,1,2025-09-04
SO-0023,CUST-009,INV-STRC-FG-0064,2,2025-01-21
SO-0024,CUST-006,INV-STRC-FG-0044,1,2025-03-05
SO-0025,CUST-006,INV-BEAM-FG-0171,1,2025-09-24
SO-0026,CUST-009,INV-BEAM-FG-0121,1,2025-08-29
SO-0027,CUST-008,INV-MODL-FG-0297,1,2025-06-30
SO-0028,CUST-011,INV-BEAM-FG-0117,1,2025-09-14
